Data;Dia Semana;Mês;Ano;Total Occ;Arr Rooms;Comp Rooms;House Use;Deduct Indiv;Non-Ded Indiv;Deduct Group;Non-Ded Group;Occ %;Room Revenue (R$);Avg Rate (R$);Dep Rooms;OOO Rooms;Adl & Chl;Arquivo Fonte;Tipo
22/03/2026;Sunday;3;2026;133;67;1;6;133;0;0;0;0.7112;50394.59;378.91;112;1;272;06_Marco;Histórico
23/03/2026;Monday;3;2026;149;73;1;7;136;0;13;0;0.8418000000000001;52977.84;355.56;57;11;294;06_Marco;Histórico
24/03/2026;Tuesday;3;2026;130;61;1;7;130;0;0;0;0.7692;80974.55;622.88;80;19;251;06_Marco;Histórico
25/03/2026;Wednesday;3;2026;125;57;1;5;125;0;0;0;0.7576;66181.53;529.45;62;23;240;06_Marco;Histórico
26/03/2026;Thursday;3;2026;136;67;1;5;121;0;15;0;0.7391;45072.47;331.42;57;4;265;06_Marco;Forecast
27/03/2026;Friday;3;2026;108;56;0;1;93;0;15;0;0.5902000000000001;38926.98;360.44;84;5;216;06_Marco;Forecast
28/03/2026;Saturday;3;2026;125;80;0;1;125;0;0;0;0.6757;50315.11;402.52;62;3;237;06_Marco;Forecast
29/03/2026;Sunday;3;2026;113;68;0;0;103;0;10;0;0.6075;47529.26;420.61;80;2;195;06_Marco;Forecast
30/03/2026;Monday;3;2026;138;95;0;0;95;0;43;0;0.7419;55667.47;403.39;70;2;237;06_Marco;Forecast
01/04/2026;Wednesday;4;2026;130;61;0;0;119;0;11;0;0.7263;60085.43;462.2;75;9;288;06_Abril;Histórico
01/04/2026;Wednesday;4;2026;117;30;0;0;80;0;37;0;0.6257;47314.71;404.4;77;1;241;07_Abril;Forecast
02/04/2026;Thursday;4;2026;176;114;0;0;176;0;0;0;0.9832;92956.52;528.16;68;9;397;06_Abril;Forecast
02/04/2026;Thursday;4;2026;166;77;0;0;130;0;36;0;0.8876999999999999;81852.25;493.09;38;1;354;07_Abril;Forecast
03/04/2026;Friday;4;2026;185;89;0;0;185;0;0;0;0.9893000000000001;93393.6;504.83;80;1;398;06_Abril;Forecast
03/04/2026;Friday;4;2026;188;51;0;0;149;0;39;0;1.0053;91550.64;486.97;32;1;401;07_Abril;Forecast
04/04/2026;Saturday;4;2026;159;61;0;0;145;0;14;0;0.8503000000000001;70266.35;441.93;87;1;323;06_Abril;Forecast
04/04/2026;Saturday;4;2026;163;15;0;0;116;0;47;0;0.8717;73782.11;452.65;48;1;321;07_Abril;Forecast
05/04/2026;Sunday;4;2026;104;54;0;0;90;0;14;0;0.5778;37997.93;365.36;109;8;185;06_Abril;Forecast
05/04/2026;Sunday;4;2026;104;10;0;0;46;0;58;0;0.5561;37424.05;359.85;80;1;174;07_Abril;Forecast
06/04/2026;Monday;4;2026;120;100;1;0;90;0;30;0;0.6629999999999999;48359.2;402.99;84;7;169;06_Abril;Forecast
06/04/2026;Monday;4;2026;114;17;0;0;36;0;78;0;0.6064;46080.91;404.22;27;0;163;07_Abril;Forecast
07/04/2026;Tuesday;4;2026;134;80;1;0;104;0;30;0;0.7128;50451.21;376.5;66;0;193;06_Abril;Forecast
07/04/2026;Tuesday;4;2026;127;37;0;0;60;0;67;0;0.6755;47400.7;373.23;13;0;183;07_Abril;Forecast
08/04/2026;Wednesday;4;2026;133;56;1;0;103;0;30;0;0.7073999999999999;49415.0;371.54;57;0;194;06_Abril;Forecast
08/04/2026;Wednesday;4;2026;121;21;0;0;64;0;57;0;0.6436;43538.49;359.82;17;0;176;07_Abril;Forecast
09/04/2026;Thursday;4;2026;157;83;1;0;127;0;30;0;0.882;60940.68;388.16;59;10;243;06_Abril;Forecast
09/04/2026;Thursday;4;2026;144;43;0;0;76;0;68;0;0.7659999999999999;54337.37;377.34;31;0;224;07_Abril;Forecast
10/04/2026;Friday;4;2026;148;88;0;0;148;0;0;0;0.8315;51260.14;346.35;97;10;264;06_Abril;Forecast
10/04/2026;Friday;4;2026;145;51;0;0;108;0;37;0;0.7713;48200.25;332.42;19;0;261;07_Abril;Forecast
11/04/2026;Saturday;4;2026;152;76;0;0;140;0;12;0;0.8085;53755.67;353.66;72;0;277;06_Abril;Forecast
11/04/2026;Saturday;4;2026;148;25;0;0;102;0;46;0;0.7872;53405.67;360.85;31;0;265;07_Abril;Forecast
12/04/2026;Sunday;4;2026;169;85;1;0;145;0;24;0;0.9494;61620.91;364.62;68;10;303;06_Abril;Forecast
12/04/2026;Sunday;4;2026;170;29;0;0;101;0;69;0;0.9043000000000001;61202.91;360.02;30;0;290;07_Abril;Forecast
13/04/2026;Monday;4;2026;157;59;0;0;133;0;24;0;0.9345;57430.18;365.8;71;20;282;06_Abril;Forecast
13/04/2026;Monday;4;2026;153;12;0;0;86;0;67;0;0.8138;54288.18;354.82;27;0;264;07_Abril;Forecast
14/04/2026;Tuesday;4;2026;138;51;0;0;114;0;24;0;0.7753;50227.72;363.97;70;10;245;06_Abril;Forecast
14/04/2026;Tuesday;4;2026;132;9;0;0;71;0;61;0;0.7021;46755.72;354.21;24;0;225;07_Abril;Forecast
15/04/2026;Wednesday;4;2026;98;43;0;0;86;0;12;0;0.8305;34895.09;356.07;83;70;163;06_Abril;Forecast
15/04/2026;Wednesday;4;2026;92;15;0;0;53;0;39;0;0.4894;32584.09;354.17;33;0;153;07_Abril;Forecast
16/04/2026;Thursday;4;2026;123;77;0;0;123;0;0;0;0.8311;48615.0;395.24;52;40;220;06_Abril;Forecast
16/04/2026;Thursday;4;2026;118;34;0;0;78;0;40;0;0.6277;45963.31;389.52;9;0;212;07_Abril;Forecast
17/04/2026;Friday;4;2026;137;78;0;0;137;0;0;0;0.7287;62162.36;453.74;64;0;266;06_Abril;Forecast
17/04/2026;Friday;4;2026;133;38;0;0;96;0;37;0;0.7073999999999999;58342.24;438.66;20;0;255;07_Abril;Forecast
18/04/2026;Saturday;4;2026;135;56;0;0;135;0;0;0;0.7181000000000001;66755.22;494.48;58;0;279;06_Abril;Forecast
18/04/2026;Saturday;4;2026;131;24;0;0;100;0;31;0;0.6968000000000001;62655.1;478.28;20;0;268;07_Abril;Forecast
19/04/2026;Sunday;4;2026;172;83;0;0;160;0;12;0;0.9148999999999999;81222.94;472.23;58;0;343;06_Abril;Forecast
19/04/2026;Sunday;4;2026;170;45;0;0;120;0;50;0;0.9043000000000001;79114.49;465.38;25;0;339;07_Abril;Forecast
20/04/2026;Monday;4;2026;166;62;0;0;136;0;30;0;0.883;75392.01;454.17;86;0;296;06_Abril;Forecast
20/04/2026;Monday;4;2026;167;20;0;0;95;0;72;0;0.8883;76222.32;456.42;45;0;299;07_Abril;Forecast
21/04/2026;Tuesday;4;2026;125;57;0;0;95;0;30;0;0.6648999999999999;45131.64;361.05;98;0;204;06_Abril;Forecast
21/04/2026;Tuesday;4;2026;125;14;0;0;53;0;72;0;0.6648999999999999;45132.86;361.06;56;0;203;07_Abril;Forecast
22/04/2026;Wednesday;4;2026;87;38;0;0;75;0;12;0;0.7373000000000001;29817.95;342.74;58;70;150;06_Abril;Forecast
22/04/2026;Wednesday;4;2026;87;8;0;0;45;0;42;0;0.4628;29348.25;337.34;16;0;146;07_Abril;Forecast
23/04/2026;Thursday;4;2026;97;61;0;0;97;0;0;0;0.516;35804.19;369.12;39;0;171;06_Abril;Forecast
23/04/2026;Thursday;4;2026;93;22;0;0;57;0;36;0;0.4947;33294.07;358.0;10;0;163;07_Abril;Forecast
24/04/2026;Friday;4;2026;101;60;1;0;101;0;0;0;0.5372;39299.15;389.1;56;0;186;06_Abril;Forecast
24/04/2026;Friday;4;2026;100;23;1;0;64;0;36;0;0.5318999999999999;38725.08;387.25;16;0;184;07_Abril;Forecast
25/04/2026;Saturday;4;2026;101;39;1;0;89;0;12;0;0.5372;35529.29;351.78;51;0;174;06_Abril;Forecast
25/04/2026;Saturday;4;2026;99;6;1;0;55;0;44;0;0.5266;33731.51;340.72;15;0;167;07_Abril;Forecast
26/04/2026;Sunday;4;2026;84;14;1;0;49;0;35;0;0.4468;27426.22;326.5;54;0;139;06_Abril;Forecast
26/04/2026;Sunday;4;2026;124;12;1;0;46;0;78;0;0.6596;39353.15;317.36;21;0;177;07_Abril;Forecast
27/04/2026;Monday;4;2026;134;54;2;0;89;0;45;0;0.7128;42401.83;316.43;14;0;188;06_Abril;Forecast
27/04/2026;Monday;4;2026;129;9;2;0;41;0;88;0;0.6862;39522.32;306.37;14;0;181;07_Abril;Forecast
28/04/2026;Tuesday;4;2026;148;57;1;0;88;0;60;0;0.7872;46804.24;316.24;58;0;192;06_Abril;Forecast
28/04/2026;Tuesday;4;2026;148;7;1;0;36;0;112;0;0.7872;42934.88;290.1;12;0;190;07_Abril;Forecast
29/04/2026;Wednesday;4;2026;134;62;0;0;83;0;51;0;0.7128;42156.65;314.6;67;0;193;06_Abril;Forecast
29/04/2026;Wednesday;4;2026;147;25;0;0;44;0;103;0;0.7818999999999999;44036.4;299.57;17;0;200;07_Abril;Forecast
30/04/2026;Thursday;4;2026;136;90;0;0;124;0;12;0;0.7234;55784.3;410.18;49;0;236;06_Abril;Forecast
30/04/2026;Thursday;4;2026;144;40;0;0;70;0;74;0;0.7659999999999999;58773.05;408.15;14;0;238;07_Abril;Forecast
01/05/2026;Friday;5;2026;160;46;0;0;116;0;44;0;0.8511;70719.36;442.0;54;0;310;07_Maio;Forecast
01/05/2026;Friday;5;2026;160;44;0;0;110;0;50;0;0.8511;67167.6;419.8;4;0;303;08_Maio;Forecast
02/05/2026;Saturday;5;2026;170;30;0;0;113;0;57;0;0.9043000000000001;80943.92;476.14;33;0;318;07_Maio;Forecast
02/05/2026;Saturday;5;2026;164;30;0;0;111;0;53;0;0.8723000000000001;73759.81;449.75;29;0;310;08_Maio;Forecast
03/05/2026;Sunday;5;2026;108;2;0;0;48;0;60;0;0.5745;43564.91;403.38;67;0;170;07_Maio;Forecast
03/05/2026;Sunday;5;2026;101;2;0;0;47;0;54;0;0.5372;32136.55;318.18;66;0;162;08_Maio;Forecast
04/05/2026;Monday;5;2026;84;17;0;0;45;0;39;0;0.525;29001.44;345.26;20;28;129;07_Maio;Forecast
04/05/2026;Monday;5;2026;109;11;0;0;39;0;70;0;0.6812999999999999;32232.46;295.71;19;28;151;08_Maio;Forecast
05/05/2026;Tuesday;5;2026;115;12;0;0;37;0;78;0;0.8214;39232.52;341.15;20;48;152;07_Maio;Forecast
05/05/2026;Tuesday;5;2026;117;12;0;0;31;0;86;0;0.8356999999999999;35393.54;302.51;20;48;151;08_Maio;Forecast
06/05/2026;Wednesday;5;2026;147;18;0;0;38;0;109;0;1.05;52244.23;355.4;17;48;193;07_Maio;Forecast
06/05/2026;Wednesday;5;2026;102;18;0;0;38;0;64;0;0.7286;34215.25;335.44;11;48;148;08_Maio;Forecast
07/05/2026;Thursday;5;2026;120;12;0;0;44;0;76;0;0.8571;36522.12;304.35;6;48;175;07_Maio;Forecast
07/05/2026;Thursday;5;2026;94;14;0;0;46;0;48;0;0.6714;32820.74;349.16;6;48;151;08_Maio;Forecast
08/05/2026;Friday;5;2026;100;9;0;0;45;0;55;0;0.7143;32695.06;326.95;8;48;156;07_Maio;Forecast
08/05/2026;Friday;5;2026;114;9;0;0;47;0;67;0;0.8143;37493.68;328.89;8;48;172;08_Maio;Forecast
09/05/2026;Saturday;5;2026;108;14;0;0;49;0;59;0;0.7714;36714.78;339.95;10;48;175;07_Maio;Forecast
09/05/2026;Saturday;5;2026;108;14;0;0;49;0;59;0;0.7714;32935.8;304.96;12;48;174;08_Maio;Forecast
10/05/2026;Sunday;5;2026;108;6;0;0;32;0;76;0;0.7714;35833.83;331.79;23;48;152;07_Maio;Forecast
10/05/2026;Sunday;5;2026;95;6;0;0;32;0;63;0;0.6786;29054.85;305.84;23;48;138;08_Maio;Forecast
11/05/2026;Monday;5;2026;111;9;1;0;30;0;81;0;0.7929;37586.42;338.62;11;48;152;07_Maio;Forecast
11/05/2026;Monday;5;2026;102;8;0;0;29;0;73;0;0.7286;33307.44;326.54;11;48;141;08_Maio;Forecast
12/05/2026;Tuesday;5;2026;104;11;1;0;37;0;67;0;0.7429000000000001;37617.08;361.7;4;48;152;07_Maio;Forecast
12/05/2026;Tuesday;5;2026;81;8;0;0;33;0;48;0;0.5786;27559.1;340.24;4;48;125;08_Maio;Forecast
13/05/2026;Wednesday;5;2026;123;4;1;0;29;0;94;0;0.7687999999999999;42425.3;344.92;12;28;160;07_Maio;Forecast
13/05/2026;Wednesday;5;2026;100;4;0;0;26;0;74;0;0.625;32131.32;321.31;11;28;133;08_Maio;Forecast
14/05/2026;Thursday;5;2026;140;17;1;0;41;0;99;0;0.7778;47840.65;341.72;5;8;190;07_Maio;Forecast
14/05/2026;Thursday;5;2026;124;16;0;0;37;0;87;0;0.6889;40935.39;330.12;5;8;170;08_Maio;Forecast
15/05/2026;Friday;5;2026;103;16;1;0;47;0;56;0;0.5722;34539.0;335.33;10;8;166;07_Maio;Forecast
15/05/2026;Friday;5;2026;96;13;0;0;41;0;55;0;0.5333;31600.96;329.18;9;8;148;08_Maio;Forecast
16/05/2026;Saturday;5;2026;113;10;1;0;51;0;62;0;0.6278;37705.55;333.68;6;8;190;07_Maio;Forecast
16/05/2026;Saturday;5;2026;92;10;0;0;46;0;46;0;0.5111;27275.01;296.47;5;8;159;08_Maio;Forecast
17/05/2026;Sunday;5;2026;142;3;0;0;39;0;103;0;0.7889;47606.47;335.26;15;8;201;07_Maio;Forecast
17/05/2026;Sunday;5;2026;127;3;0;0;37;0;90;0;0.7056;39476.93;310.84;12;8;183;08_Maio;Forecast
18/05/2026;Monday;5;2026;136;11;0;0;39;0;97;0;0.7556;46448.13;341.53;11;8;192;07_Maio;Forecast
18/05/2026;Monday;5;2026;130;12;0;0;39;0;91;0;0.7222;41049.87;315.77;10;8;185;08_Maio;Forecast
19/05/2026;Tuesday;5;2026;98;12;0;0;25;0;73;0;0.5444;32209.46;328.67;26;8;126;07_Maio;Forecast
19/05/2026;Tuesday;5;2026;84;10;0;0;24;0;60;0;0.4667;23229.48;276.54;25;8;112;08_Maio;Forecast
20/05/2026;Wednesday;5;2026;88;7;0;0;16;0;72;0;0.4889;29384.32;333.91;16;8;109;07_Maio;Forecast
20/05/2026;Wednesday;5;2026;71;7;0;0;15;0;56;0;0.3944;16314.34;229.78;16;8;91;08_Maio;Forecast
21/05/2026;Thursday;5;2026;94;18;0;0;29;0;65;0;0.5222;30775.03;327.39;5;8;120;07_Maio;Forecast
21/05/2026;Thursday;5;2026;77;17;0;0;28;0;49;0;0.4278;22232.05;288.73;4;8;103;08_Maio;Forecast
22/05/2026;Friday;5;2026;83;4;0;0;29;0;54;0;0.4611;25788.84;310.71;4;8;115;07_Maio;Forecast
22/05/2026;Friday;5;2026;78;4;0;0;28;0;50;0;0.4333;23245.86;298.02;4;8;110;08_Maio;Forecast
23/05/2026;Saturday;5;2026;107;6;0;0;32;0;75;0;0.5943999999999999;35221.82;329.18;3;8;145;07_Maio;Forecast
23/05/2026;Saturday;5;2026;94;5;0;0;30;0;64;0;0.5222;28402.43;302.15;3;8;131;08_Maio;Forecast
24/05/2026;Sunday;5;2026;139;34;0;0;53;0;86;0;0.7722;46771.02;336.48;13;8;191;07_Maio;Forecast
24/05/2026;Sunday;5;2026;126;33;0;0;51;0;75;0;0.7;39693.96;315.03;12;8;176;08_Maio;Forecast
25/05/2026;Monday;5;2026;127;17;0;0;50;0;77;0;0.7056;42471.48;334.42;20;8;175;07_Maio;Forecast
25/05/2026;Monday;5;2026;120;17;0;0;49;0;71;0;0.6667000000000001;38416.09;320.13;19;8;167;08_Maio;Forecast
26/05/2026;Tuesday;5;2026;123;16;0;0;48;0;75;0;0.6833;40821.86;331.89;18;8;169;07_Maio;Forecast
26/05/2026;Tuesday;5;2026;104;15;0;0;46;0;58;0;0.5778;30977.47;297.86;18;8;149;08_Maio;Forecast
27/05/2026;Wednesday;5;2026;100;21;0;0;50;0;50;0;0.5556;34069.1;340.69;19;8;153;07_Maio;Forecast
27/05/2026;Wednesday;5;2026;89;14;0;0;41;0;48;0;0.4944;26024.71;292.41;19;8;137;08_Maio;Forecast
28/05/2026;Thursday;5;2026;96;3;0;0;41;0;55;0;0.5333;32884.9;342.55;12;8;143;07_Maio;Forecast
28/05/2026;Thursday;5;2026;84;3;0;0;33;0;51;0;0.4667;24129.51;287.26;11;8;126;08_Maio;Forecast
29/05/2026;Friday;5;2026;73;2;0;0;31;0;42;0;0.4056;22755.94;311.73;12;8;109;07_Maio;Forecast
29/05/2026;Friday;5;2026;73;2;0;0;23;0;50;0;0.4056;20000.55;273.98;12;8;104;08_Maio;Forecast
30/05/2026;Saturday;5;2026;108;6;0;0;26;0;82;0;0.6;35701.24;330.57;11;8;138;07_Maio;Forecast
30/05/2026;Saturday;5;2026;90;6;0;0;25;0;65;0;0.5;24645.85;273.84;4;8;119;08_Maio;Forecast
31/05/2026;Sunday;5;2026;83;2;0;0;11;0;72;0;0.4415;19730.66;237.72;17;0;93;07_Maio;Forecast
31/05/2026;Sunday;5;2026;90;2;0;0;11;0;79;0;0.4787;21201.68;235.57;16;0;100;08_Maio;Forecast
01/06/2026;Monday;6;2026;119;6;0;0;28;0;91;0;0.6685;35294.24;296.59;52;10;169;07_Junho;Forecast
01/06/2026;Monday;6;2026;97;3;0;0;11;0;86;0;0.516;20858.0;215.03;3;0;106;08_Junho;Forecast
02/06/2026;Tuesday;6;2026;112;26;0;0;49;0;63;0;0.6292;36391.46;324.92;5;10;199;07_Junho;Forecast
02/06/2026;Tuesday;6;2026;75;16;0;0;23;0;52;0;0.3989;18593.94;247.92;4;0;111;08_Junho;Forecast
03/06/2026;Wednesday;6;2026;146;27;0;0;73;0;73;0;0.8201999999999999;51301.55;351.38;3;10;268;07_Junho;Forecast
03/06/2026;Wednesday;6;2026;100;27;0;0;48;0;52;0;0.5318999999999999;33110.25;331.1;2;0;173;08_Junho;Forecast
04/06/2026;Thursday;6;2026;171;31;0;0;98;0;73;0;0.9606999999999999;68343.04;399.67;6;10;339;07_Junho;Forecast
04/06/2026;Thursday;6;2026;172;29;0;0;73;0;99;0;0.9148999999999999;58480.14;340.0;4;0;290;08_Junho;Forecast
05/06/2026;Friday;6;2026;164;15;0;0;97;0;67;0;0.9213;64000.97;390.25;16;10;321;07_Junho;Forecast
05/06/2026;Friday;6;2026;175;8;0;0;76;0;99;0;0.9309000000000001;57776.99;330.15;5;0;297;08_Junho;Forecast
06/06/2026;Saturday;6;2026;150;22;0;0;92;0;58;0;0.8427;54950.65;366.34;27;10;284;07_Junho;Forecast
06/06/2026;Saturday;6;2026;163;14;0;0;71;0;92;0;0.867;51146.29;313.78;19;0;268;08_Junho;Forecast
07/06/2026;Sunday;6;2026;111;5;0;0;60;0;51;0;0.6236;39768.81;358.28;37;10;198;07_Junho;Forecast
07/06/2026;Sunday;6;2026;93;3;0;0;42;0;51;0;0.4947;29178.16;313.74;32;0;155;08_Junho;Forecast
08/06/2026;Monday;6;2026;88;10;0;0;37;0;51;0;0.4944;30926.43;351.44;33;10;142;07_Junho;Forecast
08/06/2026;Monday;6;2026;66;10;0;0;27;0;39;0;0.3511;19303.21;292.47;25;0;98;08_Junho;Forecast
09/06/2026;Tuesday;6;2026;80;20;1;0;39;0;41;0;0.4494;25375.5;317.19;18;10;129;07_Junho;Forecast
09/06/2026;Tuesday;6;2026;56;9;1;0;22;0;34;0;0.2979;12709.99;226.96;14;0;77;08_Junho;Forecast
10/06/2026;Wednesday;6;2026;108;18;1;0;52;0;56;0;0.6067;33804.77;313.01;5;10;167;07_Junho;Forecast
10/06/2026;Wednesday;6;2026;77;7;1;0;24;0;53;0;0.4096;16972.14;220.42;5;0;100;08_Junho;Forecast
11/06/2026;Thursday;6;2026;132;13;1;0;63;0;69;0;0.7415999999999999;41792.54;316.61;2;10;207;07_Junho;Forecast
11/06/2026;Thursday;6;2026;101;13;1;0;35;0;66;0;0.5372;24218.95;239.79;2;0;141;08_Junho;Forecast
12/06/2026;Friday;6;2026;128;23;1;0;64;0;64;0;0.7191;37003.43;289.09;22;10;212;07_Junho;Forecast
12/06/2026;Friday;6;2026;94;8;1;0;34;0;60;0;0.5;20329.3;216.27;9;0;133;08_Junho;Forecast
13/06/2026;Saturday;6;2026;108;6;0;0;52;0;56;0;0.6067;25196.78;233.3;18;10;187;07_Junho;Forecast
13/06/2026;Saturday;6;2026;97;4;0;0;31;0;66;0;0.516;20965.37;216.14;7;0;137;08_Junho;Forecast
14/06/2026;Sunday;6;2026;113;8;0;0;43;0;70;0;0.6347999999999999;35209.74;311.59;17;10;176;07_Junho;Forecast
14/06/2026;Sunday;6;2026;94;4;0;0;22;0;72;0;0.5;24409.88;259.68;13;0;119;08_Junho;Forecast
15/06/2026;Monday;6;2026;98;12;1;0;41;0;57;0;0.5506;32063.5;327.18;14;10;156;07_Junho;Forecast
15/06/2026;Monday;6;2026;64;5;0;0;18;0;46;0;0.3404;17570.02;274.53;9;0;81;08_Junho;Forecast
16/06/2026;Tuesday;6;2026;101;7;1;0;44;0;57;0;0.5674;29968.7;296.72;4;10;165;07_Junho;Forecast
16/06/2026;Tuesday;6;2026;72;3;0;0;19;0;53;0;0.383;20151.24;279.88;2;0;91;08_Junho;Forecast
17/06/2026;Wednesday;6;2026;124;5;1;0;42;0;82;0;0.6966;37832.55;305.1;7;10;185;07_Junho;Forecast
17/06/2026;Wednesday;6;2026;88;3;0;0;15;0;73;0;0.4681;23935.68;272.0;7;0;103;08_Junho;Forecast
18/06/2026;Thursday;6;2026;105;18;1;0;49;0;56;0;0.5899;31993.85;304.7;11;10;181;07_Junho;Forecast
18/06/2026;Thursday;6;2026;61;5;0;0;15;0;46;0;0.3245;15274.92;250.41;5;0;84;08_Junho;Forecast
19/06/2026;Friday;6;2026;95;26;0;0;54;0;41;0;0.5337;30414.23;320.15;21;10;173;07_Junho;Forecast
19/06/2026;Friday;6;2026;83;14;0;0;29;0;54;0;0.4415;22146.23;266.82;0;0;115;08_Junho;Forecast
20/06/2026;Saturday;6;2026;91;13;0;0;53;0;38;0;0.5417000000000001;27176.82;298.65;14;20;167;07_Junho;Forecast
20/06/2026;Saturday;6;2026;88;3;0;0;25;0;63;0;0.4681;23018.65;261.58;7;0;119;08_Junho;Forecast
21/06/2026;Sunday;6;2026;80;2;0;0;44;0;36;0;0.4762;25494.99;318.69;11;20;141;07_Junho;Forecast
21/06/2026;Sunday;6;2026;68;1;0;0;18;0;50;0;0.3617;16949.88;249.26;8;0;85;08_Junho;Forecast
22/06/2026;Monday;6;2026;76;6;0;0;33;0;43;0;0.427;23128.23;304.32;17;10;135;07_Junho;Forecast
22/06/2026;Monday;6;2026;47;6;0;0;14;0;33;0;0.25;10533.12;224.11;10;0;66;08_Junho;Forecast
23/06/2026;Tuesday;6;2026;56;3;0;0;24;0;32;0;0.3146;12299.73;219.64;12;10;101;07_Junho;Forecast
23/06/2026;Tuesday;6;2026;45;3;0;0;12;0;33;0;0.2394;9957.24;221.27;5;0;57;08_Junho;Forecast
24/06/2026;Wednesday;6;2026;77;7;0;0;25;0;52;0;0.4326;20295.09;263.57;6;10;118;07_Junho;Forecast
24/06/2026;Wednesday;6;2026;55;6;0;0;14;0;41;0;0.2926;10170.41;184.92;4;0;66;08_Junho;Forecast
25/06/2026;Thursday;6;2026;79;7;0;0;28;0;51;0;0.4438;20478.27;259.22;4;10;124;07_Junho;Forecast
25/06/2026;Thursday;6;2026;57;5;0;0;16;0;41;0;0.3032;10425.95;182.91;3;0;70;08_Junho;Forecast
26/06/2026;Friday;6;2026;79;13;0;0;25;0;54;0;0.4438;22099.41;279.74;16;10;128;07_Junho;Forecast
26/06/2026;Friday;6;2026;50;0;0;0;9;0;41;0;0.266;8489.48;169.79;7;0;59;08_Junho;Forecast
27/06/2026;Saturday;6;2026;75;9;0;0;28;0;47;0;0.4213;17367.16;231.56;6;10;127;07_Junho;Forecast
27/06/2026;Saturday;6;2026;49;3;0;0;8;0;41;0;0.2606;7756.46;158.3;4;0;56;08_Junho;Forecast
28/06/2026;Sunday;6;2026;92;4;0;0;25;0;67;0;0.5169;28471.61;309.47;7;10;147;07_Junho;Forecast
28/06/2026;Sunday;6;2026;62;2;0;0;6;0;56;0;0.3298;15522.36;250.36;4;0;71;08_Junho;Forecast
29/06/2026;Monday;6;2026;68;7;0;0;30;0;38;0;0.382;20306.35;298.62;2;10;128;07_Junho;Forecast
29/06/2026;Monday;6;2026;39;1;0;0;7;0;32;0;0.2074;9772.36;250.57;0;0;48;08_Junho;Forecast
30/06/2026;Tuesday;6;2026;71;5;0;0;31;0;40;0;0.3989;16920.31;238.31;4;10;133;07_Junho;Forecast
30/06/2026;Tuesday;6;2026;48;5;0;0;9;0;39;0;0.2553;10284.98;214.27;3;0;62;08_Junho;Forecast
